Id,to_n,program_n,electron_n,the_n,be_n,or_n,can_n,process_n,accept_n,data_n,a_n,inform_n,oper_n,instruct_n,system_n,store_n,that_n,and_n,comput_n,which_n,set_n,result_n,c_n,devic_n,calcul_n,is_n,it_n,in_n,perform_n,i_n,for_n,machin_n,by_n,on_n,of_n,with_n,us_n,an_n,as_n,other_n
51,0.0,0.0,0.0851341289889,0.0,0.0,0.118381415455,0.0,0.0,0.0,0.0851341289889,0.0,0.111920560015,0.0,0.125339732979,0.0,0.105890759054,0.0,0.0354191976573,0.0,0.177763155744,0.0,0.0,0.0,0.0,0.150152530263,0.0,0.0,0.0,0.16569011443,0.115093289255,0.0,0.100238074408,0.1844635173,0.0,0.0721958800614,0.0,0.0,0.108855401883,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0160902123473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179552346176,0.0,0.0,0.0,0.0,0.160466206392,0.283017013244,0.0682482296375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0912568557083,0.0,0.0,0.0899732010541,0.183627026098,0.113395801802,0.110246154491,0.0,0.0,0.0,0.00628503970361,0.0,0.0,0.0,0.0,0.0,0.0,0.0260774341429,0.0146185204127,0.0,0.0,0.0,0.0,0.0,0.0,0.0346836623456,0.0,0.0,0.0,0.0,0.0,0.0960165645501,0.0,0.0,0.0,0.0,0.0,0.135659665774,0.206489206387,0.0
54,0.0,0.213408378955,0.124855485601,0.0,0.0,0.0,0.168792806011,0.128299785255,0.0,0.0,0.0,0.164139764338,0.0,0.0,0.28114287648,0.202045555705,0.0,0.0399259575343,0.0139706022075,0.0,0.0,0.0,0.260702792123,0.0,0.0,0.0531025568833,0.189232890367,0.0,0.0,0.0,0.0,0.147006536679,0.0,0.0,0.0,0.0,0.0,0.159644483637,0.242996785685,0.0
55,0.0,0.0,0.106007201617,0.0,0.0,0.0,0.143311708991,0.0,0.0,0.106007201617,0.00817007890346,0.139361094211,0.0,0.156070362172,0.0,0.131852914661,0.0,0.0441032294775,0.0118615889226,0.0,0.0,0.0,0.221346890076,0.106007201617,0.0,0.0450861524171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0898967700083,0.0,0.0,0.135544424681,0.0,0.0
56,0.0,0.0,0.0,0.0,0.1707477392,0.105442413375,0.0,0.0884672740434,0.131240432403,0.08609230669,0.00719644237594,0.0766221570898,0.0,0.0,0.0,0.0,0.0652223665406,0.0275303705272,0.00652162308933,0.0,0.0,0.0,0.0,0.0,0.0,0.0322510093342,0.0883358905184,0.0,0.0,0.0,0.0,0.0686241873933,0.126285935292,0.0,0.0494261649741,0.0,0.0,0.0,0.0,0.131240432403
57,0.0,0.0,0.0,0.0763448861287,0.0,0.0962196462352,0.0,0.10503121109,0.155812889098,0.0,0.00948295096048,0.11835249328,0.0,0.0,0.0,0.0860673217713,0.0,0.0221274636986,0.00774268201154,0.0,0.0,0.144484739379,0.0,0.0900266798853,0.0,0.0382894421228,0.0,0.12204300217,0.0,0.0935470785986,0.0,0.0,0.195064402722,0.0,0.0,0.0,0.144484739379,0.11511118438,0.0,0.0
58,0.0828782215435,0.0,0.0,0.0,0.0,0.0,0.0,0.112415582666,0.0,0.10939770581,0.00843138838394,0.143818379821,0.0,0.0,0.0,0.0,0.0828782215435,0.0349829095255,0.0,0.0,0.0,0.0,0.228426386068,0.0,0.0,0.0465281750957,0.215717072943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092772002738,0.0,0.0,0.0,0.0,0.0
59,0.0973205076099,0.0,0.0,0.108938370422,0.0,0.0,0.0,0.132005023329,0.0,0.0,0.0128810227411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018701091931,0.0,0.0,0.0,0.0,0.0,0.0,0.0546361340065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108938370422,0.0,0.0,0.0,0.0,0.0
60,0.0483182802806,0.109014206729,0.0,0.0703680128835,0.0,0.0,0.0,0.0,0.0,0.0,0.00835133398177,0.0,0.0,0.0,0.0,0.0,0.0,0.020395153226,0.00928483239214,0.0,0.0,0.0,0.0,0.0,0.0,0.0271260816575,0.0,0.112488523914,0.0,0.0,0.0,0.0,0.0,0.138193001082,0.0540863877989,0.0,0.0,0.0,0.0,0.0
61,0.102617385007,0.177952979575,0.104112152427,0.0,0.0,0.0,0.0,0.106984220474,0.0,0.104112152427,0.0104394979987,0.0,0.0,0.153280353485,0.0,0.129495831791,0.0,0.0332927092199,0.0,0.0,0.0,0.0,0.0,0.104112152427,0.0,0.0,0.157793976223,0.238900848714,0.0,0.0,0.202625605666,0.0,0.0,0.0,0.0,0.0,0.0,0.133121350132,0.0,0.0
62,0.0,0.0,0.0,0.0,0.1676026928,0.103500242519,0.130916730409,0.0,0.0,0.0744323166196,0.00746345169392,0.0,0.0,0.0,0.1676026928,0.0,0.0563889158472,0.0,0.0083285430502,0.0,0.0,0.0,0.0,0.0744323166196,0.0,0.0,0.0,0.131277559382,0.0,0.100625451254,0.0,0.0,0.0,0.0,0.0821216304425,0.0,0.0,0.0,0.144861986661,0.0
63,0.0520734664164,0.0,0.0,0.0758368537622,0.0,0.0,0.0,0.0,0.0,0.0,0.00689227298121,0.0,0.0,0.0,0.0,0.0,0.0,0.0219802178473,0.00769115880854,0.0,0.0,0.0,0.0,0.0,0.12123087449,0.0,0.0,0.0,0.0,0.0929245752963,0.0,0.0,0.0,0.0,0.058289858047,0.138486898925,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.173941131589,0.0,0.070698954702,0.0537384318704,0.0,0.0522957851664,0.0059535186152,0.0,0.0,0.0,0.0,0.0,0.0,0.016723008106,0.00761309932982,0.0,0.0,0.0,0.0,0.0,0.0,0.0222420336055,0.0,0.0,0.0,0.0,0.0,0.0615737644464,0.0,0.113311366268,0.0443481395585,0.10536372066,0.0,0.0,0.101779330233,0.0
65,0.0,0.0,0.10155966837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782730315808,0.0,0.0,0.0,0.0,0.126321024255,0.0769402304441,0.047971702738,0.011363935836,0.0,0.0,0.0,0.0,0.0,0.179122537103,0.0561974213625,0.0,0.0,0.0,0.0,0.291964683856,0.155574209034,0.0,0.0,0.0,0.0,0.212060279001,0.129857656933,0.0,0.22868660646
66,0.0758732567206,0.0,0.100151282967,0.0,0.225515279852,0.0,0.135395060907,0.0,0.0,0.0,0.0,0.131662681101,0.0,0.147448916358,0.0,0.124569259115,0.0758732567206,0.0416669334514,0.0112063457058,0.0,0.209119519086,0.0,0.0,0.100151282967,0.0,0.0425955589783,0.151790821673,0.0,0.0,0.135395060907,0.0,0.0,0.0,0.0,0.11049752341,0.0,0.0,0.128056847305,0.0,0.0
67,0.0,0.0,0.135596822441,0.0,0.0,0.144924574609,0.0,0.0,0.0,0.104222671954,0.00803254345372,0.137015083726,0.0,0.0,0.0,0.129633297185,0.0789576859232,0.0333280508625,0.0116619104389,0.0,0.0,0.0,0.0,0.0,0.18381932241,0.0443271702429,0.0,0.0,0.0,0.0,0.263901836941,0.159653531887,0.0,0.0,0.0,0.0,0.217620727277,0.13326266417,0.0,0.2346830149
68,0.0,0.0,0.119890636023,0.101670271155,0.0,0.216896430556,0.0,0.123197973897,0.0,0.0,0.0120216326879,0.15761278448,0.0,0.0,0.0,0.149121281942,0.0908275234817,0.0383383110449,0.0134150644341,0.0,0.0,0.0,0.250336005745,0.119890636023,0.211453180617,0.0509909459609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101670271155,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0958914345211,0.0,0.0,0.0,0.129636148763,0.0985367234582,0.0,0.0958914345211,0.00739044682111,0.0,0.207771800813,0.0,0.0,0.119270813113,0.0945146942576,0.0398946663727,0.0,0.0,0.0,0.0,0.0,0.0958914345211,0.169125375392,0.0,0.0,0.0,0.186626244344,0.129636148763,0.0,0.0,0.0,0.207771800813,0.0813183453901,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0625550501922,0.0,0.164328263258,0.0,0.0,0.0,0.0,0.00739659516635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00825393715861,0.0,0.0,0.0,0.0,0.0,0.0,0.031373391137,0.0,0.0,0.0,0.0,0.186781504588,0.0,0.0,0.159830790531,0.0,0.0,0.154025175958,0.0,0.0,0.0
71,0.0831040700959,0.187496827802,0.0,0.0,0.0,0.0,0.148298374403,0.0,0.0,0.0,0.0135443990639,0.0,0.0,0.210117615269,0.0,0.0,0.0831040700959,0.0350782402327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129157343439,0.0,0.0,0.0930248124887,0.0,0.0,0.0,0.213492678709,0.0
72,0.0951401810265,0.0,0.0,0.0,0.0,0.0,0.0,0.129047639849,0.0,0.125583263502,0.014296798387,0.0,0.0,0.184891451887,0.0,0.156201834147,0.0951401810265,0.0,0.0,0.0,0.262222418833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147863432219,0.0,0.0,0.106497762263,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.11701892011,0.0,0.0,0.0,0.108987918973,0.0,0.106062060205,0.00817430690859,0.0,0.0,0.0,0.0,0.131921148372,0.0,0.0339162455808,0.0118677272793,0.0,0.0,0.0,0.0,0.0,0.187063483163,0.0,0.16074928638,0.187063483163,0.206420563653,0.0,0.0,0.0,0.229808901668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.112266229807,0.0,0.0,0.0,0.0,0.0099687100046,0.0,0.0,0.0,0.236524466828,0.0,0.0611647937336,0.0258176684475,0.0090339317597,0.0,0.0,0.0,0.0,0.0807363863049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0684664837884,0.0,0.0,0.0,0.157131120555,0.0
75,0.0852429345445,0.0,0.0,0.0954190088745,0.0,0.0,0.116919023337,0.0,0.0,0.0,0.00666545429338,0.0,0.187389676875,0.0,0.194741418862,0.0,0.0,0.0276558229645,0.012590230534,0.0,0.0,0.0,0.0,0.086484618508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174246187467,0.0,0.0,0.0,0.194741418862
76,0.109075369339,0.0,0.143977452023,0.122096496215,0.0,0.0,0.0,0.0,0.0,0.143977452023,0.0144368576311,0.189278227796,0.0,0.0,0.0,0.179080726642,0.109075369339,0.04604072947,0.0161102389646,0.0,0.0,0.30063015305,0.0,0.0,0.0,0.0612353618201,0.0,0.0,0.0,0.0,0.0,0.169520998457,0.0,0.0,0.0,0.290080739547,0.0,0.184094482298,0.0,0.0
77,0.0661747001956,0.0,0.0,0.0740744595311,0.0,0.0,0.0,0.0,0.0,0.0873493693427,0.00673210148757,0.0,0.0,0.0,0.0,0.10864609919,0.0,0.0363408261144,0.00977388607554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118088084666,0.0,0.0,0.0,0.189263367045,0.0740744595311,0.175988457233,0.237293115085,0.0,0.0,0.0
78,0.0580855439581,0.0,0.0,0.084592503745,0.0,0.0,0.0,0.0,0.0,0.0,0.0100395083246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111617080932,0.0,0.0,0.0,0.0,0.0,0.0,0.0326094637346,0.116205008534,0.0,0.0,0.0,0.0,0.0,0.0,0.216137413447,0.0960418942593,0.0,0.160093576359,0.0,0.0,0.172645517897
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0218195647698,0.286071155957,0.0,0.0,0.0,0.0,0.0,0.0,0.0243486783294,0.0,0.0,0.0,0.454366127579,0.217604510628,0.0,0.0925498455122,0.0,0.0,0.0,0.0,0.42350719617,0.0,0.0,0.0,0.0,0.438421964584,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.237321095149,0.146553676988,0.142483046618,0.108301678938,0.0,0.105394242775,0.00812283756488,0.180264569135,0.0,0.0,0.0,0.0,0.0798452521232,0.0,0.0153430498554,0.0,0.0,0.0,0.0,0.0,0.0,0.044825453565,0.0,0.0,0.0,0.142483046618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.125960425574,0.106817605175,0.0,0.0,0.170286580335,0.129435206423,0.0,0.125960425574,0.0143397357177,0.0,0.0,0.185446733229,0.0,0.156670952451,0.0954259139088,0.0524045675147,0.0140942385601,0.34218383014,0.26300994695,0.0,0.0,0.0,0.0,0.0696994311283,0.0,0.0,0.0,0.170286580335,0.0,0.192952516414,0.0,0.0,0.106817605175,0.0,0.0,0.161057297585,0.0,0.0
82,0.0746143996007,0.1683426963,0.0,0.0,0.0,0.0,0.133148643081,0.0,0.0,0.0,0.0128963565611,0.0,0.0,0.188652609803,0.0,0.0,0.0,0.0314947490658,0.0110204147376,0.0,0.205649896101,0.0,0.0,0.0,0.0,0.0,0.14927237229,0.173707831179,0.0,0.0,0.0,0.0,0.0,0.0,0.10866419504,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.162745947039,0.0,0.0,0.0,0.0,0.167235503957,0.0,0.0,0.0163188057186,0.278357975245,0.0,0.0,0.0,0.0,0.123294127186,0.0,0.0182103243284,0.0,0.0,0.0,0.0,0.0,0.0,0.0692178310674,0.0,0.287037831105,0.0,0.0,0.0,0.191619278221,0.0,0.0,0.0,0.0,0.0,0.270734610858,0.0,0.366462582447
84,0.0435222925037,0.0,0.0,0.0633834073116,0.0,0.0798839233111,0.0,0.0590334080492,0.0,0.057448613916,0.0057604676882,0.0755241301924,0.0,0.0,0.0,0.0714552131606,0.0,0.0183707660788,0.00642816555905,0.0,0.0,0.119954793972,0.0,0.0,0.0,0.0,0.128612949159,0.101323110274,0.0,0.101044613979,0.111807890991,0.0,0.0,0.161947277894,0.0,0.0,0.0,0.0,0.0,0.129359703248
85,0.0661866669945,0.0,0.0,0.0740878548945,0.0,0.0,0.0,0.0,0.0,0.0,0.0107871808137,0.0,0.0,0.0,0.19672418682,0.0,0.0,0.0363473978609,0.0127184184965,0.0,0.0,0.0,0.0,0.0,0.0,0.03715746759,0.132411985476,0.0,0.0,0.0,0.170032211601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.111614516323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147329078658,0.0113547964577,0.0,0.0,0.0,0.331747706268,0.18324951644,0.0,0.047112503786,0.0164852664793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.199174977968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.178291445141,0.133232344182,0.0,0.0,0.0,0.00759546286988,0.0,0.0,0.0,0.288715519706,0.0,0.0746613043772,0.0,0.014346903352,0.0,0.0,0.0,0.0,0.0985515284901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213535532652,0.0,0.0,0.198558176063,0.0,0.0,0.0,0.288715519706
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00969370711781,0.0,0.0,0.0,0.217686331042,0.0,0.0,0.0309142999382,0.0140736424123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.217686331042
89,0.0,0.0,0.0991419724978,0.12418879704,0.0,0.0,0.0,0.101876931719,0.0,0.0991419724978,0.00994112982347,0.130335803217,0.0,0.145962947028,0.0,0.123313867735,0.0,0.0412470199876,0.0110934097383,0.207012042142,0.0,0.0,0.0,0.0991419724978,0.0,0.0421662869578,0.0,0.0,0.0,0.0,0.0,0.0,0.214814871265,0.0,0.0,0.0,0.0,0.126766308505,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.371259561586,0.0,0.0,0.0,0.0,0.0303951887204,0.0,0.0,0.0,0.0,0.0,0.202269324845,0.0,0.038868038522,0.0,0.0,0.0,0.0,0.266991734158,0.47089792213,0.113554832471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.120683559766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00930120020719,0.0,0.0,0.0,0.0,0.0,0.0,0.038591870106,0.0175688332254,0.0,0.0,0.0,0.0,0.120683559766,0.0,0.0513281860749,0.0,0.0,0.0,0.0,0.0,0.0,0.26148988871,0.0,0.0,0.0,0.0,0.15431011693,0.234877282061,0.0
92,0.0,0.0,0.116214290761,0.0985526380177,0.0,0.0,0.157110727989,0.0,0.0,0.116214290761,0.0116529994581,0.0,0.251806145066,0.0,0.0,0.0,0.0,0.0371626990635,0.0130037027948,0.242659663212,0.315707500576,0.0,0.0,0.116214290761,0.0,0.0494273515985,0.0,0.0,0.226179081918,0.157110727989,0.0,0.0,0.0,0.327607347823,0.145574196325,0.0,0.0,0.0,0.0,0.0
93,0.0846200457594,0.0,0.0,0.0,0.0,0.0,0.102228315511,0.0777039687708,0.0,0.0,0.00860858808956,0.099410229696,0.163844432362,0.111329425476,0.0,0.0,0.0,0.0357181337836,0.00846120853191,0.157893028249,0.157893028249,0.157893028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0641259212699,0.0,0.157893028249,0.0,0.0,0.0
94,0.0,0.0,0.126140280827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014360211012,0.0,0.273313184158,0.0,0.284035909363,0.0,0.0,0.0403368059595,0.0141143633161,0.0,0.342672424545,0.0,0.0,0.0,0.0,0.0536489959224,0.0,0.0,0.0,0.0,0.0,0.0,0.273313184158,0.0,0.139171343798,0.0,0.0,0.0,0.0,0.0
95,0.0419682000569,0.0,0.0,0.0469782519229,0.0,0.0,0.0,0.0569254452494,0.0,0.0,0.00426951963815,0.0,0.120031414243,0.0,0.0,0.0,0.0,0.028380145785,0.00619862885573,0.0,0.0,0.0,0.0,0.0,0.0,0.0235611204528,0.0,0.0977050683165,0.0,0.0748918294598,0.140271145977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107815458863,0.0
96,0.0,0.0,0.155667646718,0.0,0.0,0.0,0.21044793321,0.15996193959,0.0,0.155667646718,0.0156090528194,0.0,0.0,0.0,0.0,0.193621118426,0.117931702647,0.0497789890643,0.0174183037166,0.0,0.0,0.0,0.0,0.155667646718,0.0,0.066207343834,0.0,0.0,0.0,0.21044793321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.124294257173,0.280428851523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164066099957,0.02148302563,0.0,0.0,0.241548265117,0.0,0.0,0.124294257173,0.0,0.018358041757,0.0,0.0,0.0,0.0,0.0,0.0,0.0697793081633,0.0,0.0,0.0,0.0,0.0,0.193173644114,0.0,0.0,0.139132174315,0.0,0.0,0.0,0.0,0.0
98,0.0,0.175270282713,0.0788164988406,0.0668383709887,0.17747475885,0.10959657196,0.106552450902,0.105371399867,0.17747475885,0.0788164988406,0.00897272106231,0.10361516343,0.0,0.0,0.0,0.0,0.0597103129707,0.0252037319032,0.00881910752577,0.0,0.0,0.164571714365,0.164571714365,0.0,0.0,0.0,0.119455495387,0.13901001711,0.0,0.0,0.153394588833,0.0927996112624,0.0,0.0,0.0,0.0,0.0,0.100777464434,0.153394588833,0.0
99,0.0716396324584,0.0,0.0,0.0542892335925,0.0,0.0890194331197,0.0,0.0657844570201,0.0,0.0640184261406,0.00641923364367,0.109496056911,0.0,0.0,0.0,0.0,0.0,0.0204716432859,0.00716328931213,0.0,0.0,0.0,0.0,0.0,0.0,0.0272278154168,0.0970273092695,0.1129104013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110659714078,0.0,0.0,0.0,0.262558845222,0.0,0.0,0.0372867825636,0.0130471211955,0.187136258709,0.0,0.0,0.0,0.0,0.0,0.0495923858651,0.0,0.158069779036,0.0,0.0,0.0,0.0,0.0,0.0,0.0760026273854,0.0,0.0,0.0,0.0,0.0
