Id	EssaySet	Score1	Score2	EssayText
1	1	3	3	A Computer is an electronic machine that can solve different problems, process data, store & retrieve data and perform calculations faster and efficiently than humans.
2	1	2	1	Computer is derived from a Latin word “computare” which means to “to calculate”, “to count”, “to sum up” or “to think together”. So, more precisely the word computer means a "device that performs computation".
3	1	3	3	A Computer is programmed device with a set of instructions to perform specific tasks and generate results at a very high speed.
4	1	2	2	A computer is a machine (mostly electronic) that is able to take information (input), and process it to make new information (output).
5	1	1	2	A computer is a programmable electronic device designed to accept data, perform prescribed mathematical and logical operations at high speed, and display the results of these operations, all under the control of software. Mainframes, desktop and laptop computers, tablets and smartphones are some of the different types of computers.
6	1	2	2	An electronic machine which helps in solving problems quickly and easily. It solves problems according to instructions given to it by the computer user called programs or software. It is a digital machine(that uses binary digits) used in all fields.
7	1	1	1	A "desktop computer" is a small machine that has a screen (which is not part of the computer).
8	1	0	0	An embedded computer, also called embedded system is a computer that does one thing and one thing only, and usually does it very well.
9	1	1	1	Computers store data and the instructions as numbers, because computers can do things with numbers very quickly. These data are stored as binary symbols (1s and 0s).
10	1	1	1	All computers have a CPU, data bus, memory, chips, sensors, display device, peripherals.
11	1	3	3	A computer is an electronic device that manipulates information, or data. It has the ability to store, retrieve, and process data.
12	1	0	1	A computer is a device used to type documents, send email, play games, and browse the Web, edit or create spreadsheets, presentations, and even videos.
13	1	0	0	Computer began with the original IBM PC that was introduced in 1981. Other companies began creating similar computers, which were called IBM PC Compatible (often shortened to PC).
14	1	1	1	Computer is an electronic device that is designed to work with Information.
15	1	1	2	The term computer is derived from the Latin term ‘computare’, this means to calculate or programmable machine. 
16	1	1	2	Computer can not do anything without a Program. The Word 'Computer' usually refers to the Center Processor Unit plus Internal memory.
17	1	0	0	Charles Babbage is called the "Grand Father" of the computer. The First mechanical computer designed by Charles Babbage was called Analytical Engine.
18	1	2	3	Computer is an advanced electronic device that takes raw data as input from the user and processes these data under the control of set of instructions (called program) and gives the result (output) and saves output for the future use.
19	1	1	1	The basic components of a modern digital computer are: Input Device, Output Device, Central Processor Unit (CPU), mass storage device and memory.
20	1	3	2	A computer is a machine or device that performs processes, calculations and operations based on instructions provided by a software or hardware program.
21	1	1	1	Computer is designed to execute applications and provides a variety of solutions by combining integrated hardware and software components.
22	1	1	0	A computer works with software programs that are sent to its underlying hardware architecture for reading, interpretation and execution.
23	1	2	2	The term "computer" was originally given to humans (human computers) who performed numerical calculations using mechanical calculators, such as the abacus and slide rule.
24	1	3	3	Computers are electronic devices that accept data (input), process that data, produce output, and store (storage) the results.
25	1	1	1	Computers make jobs that used to be complicated much simpler.
26	1	2	1	A computer is a programmable machine. The two principal characteristics of a computer are: It responds to a specific set of instructions in a well-defined manner and it can execute a prerecorded list of instructions (a program).
27	1	0	0	A PC is a small and relatively inexpensive computer designed for an individual use.
28	1	3	3	A programmable electronic device designed to accept data, perform prescribed mathematical and logical operations at high speed, and display the results of these operations.
29	1	0	0	Computer is a person who computes.
30	1	1	2	Computer is a device, usually electronic, that processes data according to a set of instructions.
31	1	2	3	Computer is a programmable machine that performs high-speed processing of numbers, as well as of text, graphics, symbols, and sound.
32	1	2	2	An electronic device that stores and manipulates information. Unlike a calculator, it is able to store a program and retrieve information from its memory.
33	1	3	2	A computer is a device that accepts information and manipulates it for some result based on a program or sequence of instructions on how the data is to be processed.
34	1	2	2	A computer is a device that accepts information (in the form of digitalized data) and manipulates it for some result based on a program or sequence of instructions on how the data is to be processed.
35	1	1	1	An electronic machine which helps in solving problems quickly and easily.
36	1	1	1	Computer definition stems from the three steps Input, Processing and Output.
37	1	1	1	Computer is a machine which can be instructed to accept, process, store and output data.
38	1	2	3	An electronic device designed to accept data, perform prescribed mathematical and logical operations at high speed, and display the results of these operations.
39	1	2	2	Computer, machine that performs tasks, such as calculations or electronic communication, under the control of a set of instructions called a program.
40	1	3	3	An electronic machine that can store, organize and find information, do calculations and control other machines.
41	1	3	3	A computer is a programmable machine that can execute a programmed list of instructions and respond to new instructions that it is given.
42	1	1	1	"computer" technically only refers to the computer itself -- not the monitor, keyboard, and mouse. Still, it is acceptable to refer to everything together as the computer.
43	1	3	3	A computer is a device or machine for making calculations or controlling operations that are expressible in numerical or logical terms.
44	1	2	3	Computer is a device that computes, especially a programmable electronic machine that performs high-speed mathematical or logical operations or that assembles, stores, correlates, or otherwise processes information.
45	1	1	1	Computer is a device which is Reliable, Consistent, Versatile and has fast processing speed.
46	1	0	0	Computer plays great role and becomes part of the day to day activities of every profession and industry.
47	1	1	2	Computer is an electronic machine that can store and work with large amounts of information.
48	1	1	2	Computer is an automatic electronic machine that can store and process data.
49	1	1	2	A computer is an electronic machine that can store and deal with large amounts of information.
50	1	2	2	A computer is a device, usually electronic, that processes data according to a set of instructions. 
51	1	3	3	An electronic machine which, by means of stored instructions and information, performs rapid, often complex calculations or compiles, correlates, and selects data.
52	1	1	0	Simply speaking computer is a calculating device.
53	1	1	1	Computer is derived from the Latin word computare meaning "to compute", and can be applied as properly to an abacus or an adding machine as to the modern computer.
54	1	2	2	An electronic machine can store and process information. It is defined as stored program digital computing system.
55	1	1	0	A Computer is an electronic device of wires, transistors, circuits, instructions and data can transmit, store and manipulate information.
56	1	2	2	A Computer is a machine that accepts data and processes that data (data may be numbers, letters or both or even sounds). Information is turned into electrical pulses so that it may be processed by sorting, collating and deleting mathematical manipulation and other forms of data processing.
57	1	2	2	A computer accepts information using an input device. The information is processed by a central processing unit or stored in a storage unit i.e. Hard Disk and then processed. The result is supplied by an output devices.
58	1	1	1	It is a collection of entities that work together to input data, process it and present information.
59	1	1	1	Computing is the process of utilizing computer technology to complete a task.
60	1	0	0	Computers play a formative role in the scientific study of the mind and brain. One important research method is to model a particular mental ability within a computer program.
61	1	2	2	An electronic device for storing and processing data, typically in binary form, according to instructions given to it in a variable program.
62	1	1	1	A computer can be defined broadly as any of a class of man-made devices or systems that can modify data in some meaningful way.
63	1	0	0	The term computer originally referred to a person whose profession was spending all day at the tedious task of doing calculations with a pencil and paper.
64	1	0	0	Computers can also be looked at as being much broader than just being single machines at single locations. This is because computing has becoming increasingly distributed, with various aspects of data entry, processing and storage occurring at different locations on a network.
65	1	3	3	Computer is an electronic machine that is used for storing, organizing, and finding words, numbers, and pictures, for doing calculations, and for controlling other machines.
66	1	3	3	Computer is an electronic device that can store large amounts of information and be given sets of instructions to organize and change it very quickly.
67	1	3	3	Computer is an electronic machine that calculates data very quickly, used for storing, writing, organizing, and sharing information electronically or for controlling other machines.
68	1	2	2	The definition of a computer is a person or electronic device that makes and stores quick calculations or processes information.
69	1	3	3	A programmable electronic device that performs mathematical calculations and logical operations, especially one that can process, store and retrieve large amounts of data very quickly.
70	1	2	1	Computer is a small one for personal or home use employed for manipulating text or graphics, accessing the Internet, or playing games or media.
71	1	1	2	A programmable machine that responds to specified instructions and can execute a list of instructions known as a program.
72	1	1	1	A general-purpose machine that processes data according to a set of instructions stored internally.
73	1	1	1	The computer performs all processing by "calculating," "comparing" and "copying" the data stored in its memory (RAM).
74	1	1	1	A system of interconnected computers that share a central storage system and various peripheral devices such as a printers, scanners, or routers.
75	1	0	0	Each computer connected to the system can operate independently, but has the ability to communicate with other external devices and computers.
76	1	2	2	A computer is an electronic machine that stores data (information) to work with and gives out the results.
77	1	0	0	Digital computers use binary code, a way of writing numbers using just zeros and ones, to store and work with the data.
78	1	0	1	Computers "talk" to each other on a network using a modem, one of the pieces of hardware called a peripheral because it is not a central part of the computer.
79	1	1	1	A computer is a device for working with information.
80	1	2	2	Computer process information that can be numbers, words, pictures, movies, or sounds. Computer information is also called data.
81	1	2	2	An electronic machine that can store and process data. A computer has hardware, which is the machine itself, and software, which is a set of instructions.
82	1	3	3	Computer responds to a specific set of instructions in a well-defined manner and it can execute a prerecorded list of instructions (a program).
83	1	1	1	A computer is an electronic machine that processes information—in other words, an information processor.
84	1	2	2	Computer takes in raw information (or data) at one end, stores it until it's ready to work on it, chews and crunches it for a bit, then spits out the results at the other end. All these processes have a name. 
85	1	2	2	A computer system is a basic, complete and functional computer, including all the hardware and software required to make it functional for a user.
86	1	2	2	A computer system allows users to input, manipulate and store data. 
87	1	1	1	Computer systems can work by themselves or access other devices that are external or connected with other computer systems.
88	1	0	0	Computer systems typically include a computer, monitor, keyboard, mouse and other optional components.
89	1	2	2	A computer is an electronic device, which stores data and processes information based upon the instructions provided by the user and generates the desired output.
90	1	1	1	A computer is a device that computes or calculates numbers.
91	1	2	2	"Computer" is defined as an electronic computing device, characterized by high speed and accuracy.
92	1	3	3	"Computer" is one of the electronic devices which can perform a set of integrated and consequent operations on a set of input data.
93	1	1	0	Computer can process these operations according to a set of instructions and orders which are logically and algorithmically coordinated to solve a specific problem to get useful information and results.
94	1	2	2	"Computer" is a set of electronic components called Hardware and controlled by a set of operating systems called Software.
95	1	1	1	Computer is a designed for multipurpose functions such as salaries and wages , and processing the storage operation in factories and establishments, analyze sales for they are flexible to assure efficiency , commercial , scientific, medical, and engineering fields.
96	1	1	1	A computer is a multipurpose electronic device that can receive, process and store data.
97	1	1	1	A computer is a machine that manipulates data according to a list of instructions called a program.
98	1	2	2	A computer can be defined as an electronic machine that accepts input (data), processes it and gives out results (information). A program or app (short for application program) in memory manages the processing.
99	1	2	2	A computer is also a (fairly complicated) tool intended to assist the user in accomplishing information-based tasks ranging from locating and acquiring data/information to to processing it to presenting or transmitting it.
100	1	0	1	A computer-based system is a system in which a computer is involved and consists of three major elements: Hardware, Software, and User.